id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ykk_kpi_goal_user,ykk.kpi.goal user,model_ykk_kpi_goal,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_goal_admin,ykk.kpi.goal administrator,model_ykk_kpi_goal,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_hr_evaluation_user,ykk.kpi.hr.evaluation user,model_ykk_kpi_hr_evaluation,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_hr_evaluation_admin,ykk.kpi.hr.evaluation administrator,model_ykk_kpi_hr_evaluation,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_grade_user,ykk.kpi.grade user,model_ykk_kpi_grade,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_grade_admin,ykk.kpi.grade administrator,model_ykk_kpi_grade,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_group_position_user,ykk.kpi.group.position user,model_ykk_kpi_group_position,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_group_position_admin,ykk.kpi.group.position administrator,model_ykk_kpi_group_position,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_level_user,ykk.kpi.level user,model_ykk_kpi_level,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_level_admin,ykk.kpi.level administrator,model_ykk_kpi_level,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_period_user,ykk.kpi.period user,model_ykk_kpi_period,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_period_admin,ykk.kpi.period administrator,model_ykk_kpi_period,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_department_kpi_user,ykk.kpi.department.kpi user,model_ykk_kpi_department_kpi,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_department_kpi_admin,ykk.kpi.department.kpi administrator,model_ykk_kpi_department_kpi,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_department_kpi_summary_line_user,ykk.kpi.department.kpi.summary.line user,model_ykk_kpi_department_kpi_summary_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_department_kpi_summary_line_admin,ykk.kpi.department.kpi.summary.line administrator,model_ykk_kpi_department_kpi_summary_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_department_kpi_performance_line_user,ykk.kpi.department.kpi.performance.line user,model_ykk_kpi_department_kpi_performance_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_department_kpi_performance_line_admin,ykk.kpi.department.kpi.performance.line administrator,model_ykk_kpi_department_kpi_performance_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_department_kpi_role_line_user,ykk.kpi.department.kpi.role.line user,model_ykk_kpi_department_kpi_role_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_department_kpi_role_line_admin,ykk.kpi.department.kpi.role.line administrator,model_ykk_kpi_department_kpi_role_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_department_kpi_behavior_line_user,ykk.kpi.department.kpi.behavior.line user,model_ykk_kpi_department_kpi_behavior_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_department_kpi_behavior_line_admin,ykk.kpi.department.kpi.behavior.line administrator,model_ykk_kpi_department_kpi_behavior_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_department_kpi_attitude_line_user,ykk.kpi.department.kpi.attitude.line user,model_ykk_kpi_department_kpi_attitude_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_department_kpi_attitude_line_admin,ykk.kpi.department.kpi.attitude.line administrator,model_ykk_kpi_department_kpi_attitude_line,group_ykk_kpi_admin,1,1,1,1

access_ykk_kpi_annual_kpi_user,ykk.kpi.annual.kpi user,model_ykk_kpi_annual_kpi,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_annual_kpi_admin,ykk.kpi.annual.kpi administrator,model_ykk_kpi_annual_kpi,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_annual_kpi_performance_line_user,ykk.kpi.annual.kpi.performance.line user,model_ykk_kpi_annual_kpi_performance_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_annual_kpi_performance_line_admin,ykk.kpi.annual.kpi.performance.line administrator,model_ykk_kpi_annual_kpi_performance_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_annual_kpi_role_line_user,ykk.kpi.annual.kpi.role.line user,model_ykk_kpi_annual_kpi_role_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_annual_kpi_role_line_admin,ykk.kpi.annual.kpi.role.line administrator,model_ykk_kpi_annual_kpi_role_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_annual_kpi_behavior_line_user,ykk.kpi.annual.kpi.behavior.line user,model_ykk_kpi_annual_kpi_behavior_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_annual_kpi_behavior_line_admin,ykk.kpi.annual.kpi.behavior.line administrator,model_ykk_kpi_annual_kpi_behavior_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_annual_kpi_attitude_line_user,ykk.kpi.annual.kpi.attitude.line user,model_ykk_kpi_annual_kpi_attitude_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_annual_kpi_attitude_line_admin,ykk.kpi.annual.kpi.attitude.line administrator,model_ykk_kpi_annual_kpi_attitude_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_template_user,ykk.kpi.template user,model_ykk_kpi_template,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_template_admin,ykk.kpi.template administrator,model_ykk_kpi_template,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_template_performance_line_user,ykk.kpi.template.performance.line user,model_ykk_kpi_template_performance_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_template_performance_line_admin,ykk.kpi.template.performance.line administrator,model_ykk_kpi_template_performance_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_salary_calculate_user,ykk.kpi.salary.calculate user,model_ykk_kpi_salary_calculate,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_salary_calculate_admin,ykk.kpi.salary.calculate administrator,model_ykk_kpi_salary_calculate,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_salary_calculate_line_user,ykk.kpi.salary.calculate.line user,model_ykk_kpi_salary_calculate_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_salary_calculate_line_admin,ykk.kpi.salary.calculate.line administrator,model_ykk_kpi_salary_calculate_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_bonus_calculate_user,ykk.kpi.bonus.calculate user,model_ykk_kpi_bonus_calculate,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_bonus_calculate_admin,ykk.kpi.bonus.calculate administrator,model_ykk_kpi_bonus_calculate,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_bonus_calculate_line_user,ykk.kpi.bonus.calculate.line user,model_ykk_kpi_bonus_calculate_line,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_bonus_calculate_line_admin,ykk.kpi.bonus.calculate.line administrator,model_ykk_kpi_bonus_calculate_line,group_ykk_kpi_admin,1,1,1,1
access_ykk_kpi_relative_adjustment_group_user,ykk.kpi.relative.adjustment.group user,model_ykk_kpi_relative_adjustment_group,group_ykk_kpi_user,1,0,0,0
access_ykk_kpi_relative_adjustment_group_admin,ykk.kpi.relative.adjustment.group administrator,model_ykk_kpi_relative_adjustment_group,group_ykk_kpi_admin,1,1,1,1
access_kpi_adjustment_hr,kpi.adjustment.hr,model_kpi_adjustment,hr.group_hr_manager,1,1,1,1
access_kpi_adjustment_line_hr,kpi.adjustment.line.hr,model_kpi_adjustment_line,hr.group_hr_manager,1,1,1,1
access_kpi_grade_history_user,kpi.grade.history.user,model_kpi_grade_history,base.group_user,1,0,0,0
access_kpi_grade_history_hr,kpi.grade.history.hr,model_kpi_grade_history,hr.group_hr_manager,1,1,1,1
